key_resp_3.keys,key_resp_3.rt,slider_2.response,slider_2.rt,rjt_rating,rjt_RT,trials_24.thisRepN,trials_24.thisTrialN,trials_24.thisN,trials_24.thisIndex,trials_24.ran,rjt_order,word1,word2,attention,participant,session,date,expName,psychopyVersion,OS,frameRate,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,trials_5.ran,repOne,repTwo,slider.response,slider.rt,trials_22.thisRepN,trials_22.thisTrialN,trials_22.thisN,trials_22.thisIndex,trials_22.ran,trials_99.thisRepN,trials_99.thisTrialN,trials_99.thisN,trials_99.thisIndex,trials_99.ran,slider_extend_2.response,slider_extend_2.rt,trials_6.thisRepN,trials_6.thisTrialN,trials_6.thisN,trials_6.thisIndex,trials_6.ran,vCue2,R1,R2,R3,R4,correct,sliderVocab.response,sliderVocab.rt,trials_7.thisRepN,trials_7.thisTrialN,trials_7.thisN,trials_7.thisIndex,trials_7.ran,VocabCue,VR1,VR2,VR3,VR4,VR5,VocabCorrect,AUT_resp,AUT_label,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,aut_prompt,trials_17.thisRepN,trials_17.thisTrialN,trials_17.thisN,trials_17.thisIndex,trials_17.ran,VFcond,open_slider.response,open_slider.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,OpenQ,Rev,OPEN_ORDER,key_resp_2.keys,key_resp_2.rt
,,,,,,,,,,,,,,,88601,001,2022-04-25_15h43.54.077,SPAMnetsValid,2021.1.4,Win32,59.23117929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0168,0,14,14,14,1,apathetic,wandering,impassive,hateful,prophetic,overflowing,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,88601,001,2022-04-25_15h43.54.077,SPAMnetsValid,2021.1.4,Win32,59.23117929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.604,0,15,15,15,1,paternoster,paternalism,patricide,malediction,benediction,prayer,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,88601,001,2022-04-25_15h43.54.077,SPAMnetsValid,2021.1.4,Win32,59.23117929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0536,0,16,16,16,1,opalescence,opulence,senescence,bankruptcy,iridescence,assiduity,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,88601,001,2022-04-25_15h43.54.077,SPAMnetsValid,2021.1.4,Win32,59.23117929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.1179,0,17,17,17,1,lush,stupid,luxurious,hazy,putrid,languishing,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,88601,001,2022-04-25_15h43.54.077,SPAMnetsValid,2021.1.4,Win32,59.23117929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.2091,0,18,18,18,1,curtailment,expenditure,abandonment,abridgment,improvement,forgery,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,88601,001,2022-04-25_15h43.54.077,SPAMnetsValid,2021.1.4,Win32,59.23117929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0175,0,19,19,19,1,perversity,adversity,perviousness,travesty,waywardness,gentility,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,88601,001,2022-04-25_15h43.54.077,SPAMnetsValid,2021.1.4,Win32,59.23117929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0.9485,0,20,20,20,1,calumnious,complimentary,analogous,slanderous,tempestuous,magnanimous,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,88601,001,2022-04-25_15h43.54.077,SPAMnetsValid,2021.1.4,Win32,59.23117929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0043,0,21,21,21,1,illiberality,bigotry,imbecility,illegibility,cautery,immaturity,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,88601,001,2022-04-25_15h43.54.077,SPAMnetsValid,2021.1.4,Win32,59.23117929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.9037,0,22,22,22,1,clabber,rejoice,gossip,curdle,crow,hobble,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,88601,001,2022-04-25_15h43.54.077,SPAMnetsValid,2021.1.4,Win32,59.23117929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.333599999,0,23,23,23,1,sedulousness,diligence,credulousness,seduction,perilousness,frankness,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,88601,001,2022-04-25_15h43.54.077,SPAMnetsValid,2021.1.4,Win32,59.23117929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,water,bucket,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,88601,001,2022-04-25_15h43.54.077,SPAMnetsValid,2021.1.4,Win32,59.23117929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sand,bucket,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,88601,001,2022-04-25_15h43.54.077,SPAMnetsValid,2021.1.4,Win32,59.23117929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,beach,bucket,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,88601,001,2022-04-25_15h43.54.077,SPAMnetsValid,2021.1.4,Win32,59.23117929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concrete,bucket,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,88601,001,2022-04-25_15h43.54.077,SPAMnetsValid,2021.1.4,Win32,59.23117929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,bucket,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,88601,001,2022-04-25_15h43.54.077,SPAMnetsValid,2021.1.4,Win32,59.23117929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,light,candle,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,88601,001,2022-04-25_15h43.54.077,SPAMnetsValid,2021.1.4,Win32,59.23117929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,car,candle,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,88601,001,2022-04-25_15h43.54.077,SPAMnetsValid,2021.1.4,Win32,59.23117929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,candle,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,88601,001,2022-04-25_15h43.54.077,SPAMnetsValid,2021.1.4,Win32,59.23117929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,pillow,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,88601,001,2022-04-25_15h43.54.077,SPAMnetsValid,2021.1.4,Win32,59.23117929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,Animals,,,,,,,,,,,,
,,,,,,,,,,,,,,,88601,001,2022-04-25_15h43.54.077,SPAMnetsValid,2021.1.4,Win32,59.23117929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.4562,0,0,0,0,1,"I enjoy concentrating on a fantasy or daydream and exploring all its possibilities, letting it grow and develop.",0,1,,
,,,,,,,,,,,,,,,88601,001,2022-04-25_15h43.54.077,SPAMnetsValid,2021.1.4,Win32,59.23117929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.966099999,0,1,1,1,1,I think it's interesting to learn and develop new hobbies.,0,2,,
,,,,,,,,,,,,,,,88601,001,2022-04-25_15h43.54.077,SPAMnetsValid,2021.1.4,Win32,59.23117929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.4344,0,2,2,2,1,I am intrigued by the patterns I find in art and nature.,0,3,,
,,,,,,,,,,,,,,,88601,001,2022-04-25_15h43.54.077,SPAMnetsValid,2021.1.4,Win32,59.23117929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.2068,0,3,3,3,1,I believe letting students hear controversial speakers can only confuse and mislead them.,1,4,,
,,,,,,,,,,,,,,,88601,001,2022-04-25_15h43.54.077,SPAMnetsValid,2021.1.4,Win32,59.23117929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0.985200001,0,4,4,4,1,Poetry has little or no effect on me.,1,5,,
,,,,,,,,,,,,,,,88601,001,2022-04-25_15h43.54.077,SPAMnetsValid,2021.1.4,Win32,59.23117929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0.9581,0,5,5,5,1,I would have difficulty just letting my mind wander without control or guidance.,1,6,,
,,,,,,,,,,,,,,,88601,001,2022-04-25_15h43.54.077,SPAMnetsValid,2021.1.4,Win32,59.23117929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.321,0,6,6,6,1,I seldom notice the moods or feelings that different environments produce.,1,7,,
,,,,,,,,,,,,,,,88601,001,2022-04-25_15h43.54.077,SPAMnetsValid,2021.1.4,Win32,59.23117929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0.8885,0,7,7,7,1,I experience a wide range of emotions or feelings.,0,8,,
,,,,,,,,,,,,,,,88601,001,2022-04-25_15h43.54.077,SPAMnetsValid,2021.1.4,Win32,59.23117929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0.937400001,0,8,8,8,1,"Sometimes when I am reading poetry or looking at a work of art, I feel a chill or wave of excitement.",0,9,,
,,,,,,,,,,,,,,,88601,001,2022-04-25_15h43.54.077,SPAMnetsValid,2021.1.4,Win32,59.23117929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0.9008,0,9,9,9,1,I have little interest in speculating on the nature of the universe or the human condition.,1,10,,
,,,,,,,,,,,,,,,88601,001,2022-04-25_15h43.54.077,SPAMnetsValid,2021.1.4,Win32,59.23117929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0.7394,0,10,10,10,1,I have a lot of intellectual curiosity.,0,11,,
,,,,,,,,,,,,,,,88601,001,2022-04-25_15h43.54.077,SPAMnetsValid,2021.1.4,Win32,59.23117929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0.587099999,0,11,11,11,1,I often enjoy playing with theories or abstract ideas.,0,12,,
,,,,,,,,,,,,,,,88601,001,2022-04-25_15h43.54.077,SPAMnetsValid,2021.1.4,Win32,59.23117929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,return,0.6235
